AnyNode(dir=True, id='/', val=49199225)
│   │   │   │   └── AnyNode(dir=True, id='ztrpvlbh', val=596150)
│   │   │   │       ├── AnyNode(dir=False, id='bhb.pmw', val=201371)
│   │   │   │       ├── AnyNode(dir=False, id='ddqjnzvw.rdd', val=188328)
│   │   │   │       └── AnyNode(dir=False, id='tswtgpd.jsp', val=206451)
│   │   │   └── AnyNode(dir=True, id='vpsj', val=306582)
│   │   │       ├── AnyNode(dir=False, id='cqsblt.jwb', val=5614)
│   │   │       └── AnyNode(dir=False, id='ctmdnwgt.pgj', val=300968)
│   │   ├── AnyNode(dir=True, id='ggb', val=3063231)
│   │   │   ├── AnyNode(dir=True, id='ggb', val=545402)
│   │   │   │   ├── AnyNode(dir=False, id='brpqch.plw', val=180980)
│   │   │   │   ├── AnyNode(dir=False, id='ltfcmg.chw', val=42195)
│   │   │   │   └── AnyNode(dir=False, id='qgbrczz.dhh', val=322227)
│   │   │   ├── AnyNode(dir=False, id='hzgq.tsb', val=14512)
│   │   │   ├── AnyNode(dir=False, id='pjmc.tlj', val=302375)
│   │   │   ├── AnyNode(dir=True, id='thhgz', val=1256828)
│   │   │   │   ├── AnyNode(dir=False, id='cfbfmprt.cmp', val=74145)
│   │   │   │   ├── AnyNode(dir=False, id='gfr', val=253851)
│   │   │   │   ├── AnyNode(dir=False, id='gsb', val=272552)
│   │   │   │   ├── AnyNode(dir=True, id='pgfqw', val=379322)
│   │   │   │   │   ├── AnyNode(dir=False, id='ggb.zjg', val=193634)
│   │   │   │   │   └── AnyNode(dir=False, id='qrml.bvv', val=185688)
│   │   │   │   └── AnyNode(dir=False, id='tswtgpd.jsp', val=276958)
│   │   │   ├── AnyNode(dir=False, id='zdsbj', val=282216)
│   │   │   └── AnyNode(dir=True, id='zrzmb', val=661898)
│   │   │       ├── AnyNode(dir=True, id='chjmbq', val=251057)
│   │   │       │   └── AnyNode(dir=True, id='svmvlm', val=251057)
│   │   │       │       └── AnyNode(dir=False, id='nhjwcjj.dgz', val=251057)
│   │   │       ├── AnyNode(dir=False, id='gfr', val=84603)
│   │   │       ├── AnyNode(dir=True, id='rbms', val=72618)
│   │   │       │   └── AnyNode(dir=False, id='tswtgpd.jsp', val=72618)
│   │   │       └── AnyNode(dir=False, id='sbscbqg.jfg', val=253620)
│   │   ├── AnyNode(dir=True, id='jhmvgjrr', val=10096985)
│   │   │   ├── AnyNode(dir=False, id='cqsblt.jwb', val=189022)
│   │   │   ├── AnyNode(dir=False, id='djp.npm', val=172682)
│   │   │   ├── AnyNode(dir=True, id='gdfgtz', val=707713)
│   │   │   │   ├── AnyNode(dir=False, id='cqsblt.jwb', val=268771)
│   │   │   │   ├── AnyNode(dir=False, id='dgrwz', val=190140)
│   │   │   │   └── AnyNode(dir=False, id='sdpjprfb.dpw', val=248802)
│   │   │   ├── AnyNode(dir=False, id='ggb', val=147256)
│   │   │   ├── AnyNode(dir=True, id='ghv', val=6538100)
│   │   │   │   ├── AnyNode(dir=True, id='ggb', val=504654)
│   │   │   │   │   ├── AnyNode(dir=False, id='ltfcmg.chw', val=285635)
│   │   │   │   │   └── AnyNode(dir=True, id='vzfdbtg', val=219019)
│   │   │   │   │       └── AnyNode(dir=True, id='pqmb', val=219019)
│   │   │   │   │           └── AnyNode(dir=False, id='ggb.nmh', val=219019)
│   │   │   │   ├── AnyNode(dir=True, id='npqbngg', val=5655856)
│   │   │   │   │   ├── AnyNode(dir=True, id='cfbfmprt', val=2229884)
│   │   │   │   │   │   ├── AnyNode(dir=False, id='cqsblt.jwb', val=34347)
│   │   │   │   │   │   ├── AnyNode(dir=True, id='gpnzggqb', val=1535736)
│   │   │   │   │   │   │   ├── AnyNode(dir=True, id='pjmc', val=699579)
│   │   │   │   │   │   │   │   ├── AnyNode(dir=True, id='pjmc', val=233588)
│   │   │   │   │   │   │   │   │   ├── AnyNode(dir=False, id='mlf', val=197370)
│   │   │   │   │   │   │   │   │   └── AnyNode(dir=False, id='nwq.njv', val=36218)
│   │   │   │   │   │   │   │   ├── AnyNode(dir=False, id='psbppvhn', val=142330)
│   │   │   │   │   │   │   │   ├── AnyNode(dir=False, id='qgbrczz.dhh', val=168892)
│   │   │   │   │   │   │   │   ├── AnyNode(dir=False, id='vzzc.mtd', val=18858)
│   │   │   │   │   │   │   │   └── AnyNode(dir=False, id='zmjhz.tdv', val=135911)
│   │   │   │   │   │   │   ├── AnyNode(dir=True, id='pqbf', val=233005)
│   │   │   │   │   │   │   │   └── AnyNode(dir=False, id='gfr', val=233005)
│   │   │   │   │   │   │   ├── AnyNode(dir=True, id='qjpwm', val=135441)
│   │   │   │   │   │   │   │   ├── AnyNode(dir=False, id='qqmrm.jrj', val=129132)
│   │   │   │   │   │   │   │   └── AnyNode(dir=False, id='tswtgpd.jsp', val=6309)
│   │   │   │   │   │   │   ├── AnyNode(dir=False, id='tswtgpd.jsp', val=192404)
│   │   │   │   │   │   │   ├── AnyNode(dir=False, id='vdb.rzm', val=88344)
│   │   │   │   │   │   │   └── AnyNode(dir=True, id='zjglfpt', val=186963)
│   │   │   │   │   │   │       └── AnyNode(dir=False, id='qgbrczz.dhh', val=186963)
│   │   │   │   │   │   ├── AnyNode(dir=True, id='nvdqw', val=372784)
│   │   │   │   │   │   │   ├── AnyNode(dir=False, id='fcgrqq', val=147955)
│   │   │   │   │   │   │   └── AnyNode(dir=False, id='gfr', val=224829)
│   │   │   │   │   │   ├── AnyNode(dir=True, id='qdtcwm', val=36443)
│   │   │   │   │   │   │   └── AnyNode(dir=False, id='ltfcmg.chw', val=36443)
│   │   │   │   │   │   └── AnyNode(dir=True, id='ssgg', val=250574)
│   │   │   │   │   │       └── AnyNode(dir=False, id='jddfdj', val=250574)
│   │   │   │   │   ├── AnyNode(dir=False, id='cqsblt.jwb', val=242286)
│   │   │   │   │   ├── AnyNode(dir=True, id='hrqfqpzr', val=917052)
│   │   │   │   │   │   ├── AnyNode(dir=False, id='pjmc', val=143568)
│   │   │   │   │   │   ├── AnyNode(dir=True, id='sdpjprfb', val=88050)
│   │   │   │   │   │   │   └── AnyNode(dir=False, id='rhgmnqz', val=88050)
│   │   │   │   │   │   └── AnyNode(dir=True, id='shcrrpc', val=685434)
│   │   │   │   │   │       ├── AnyNode(dir=True, id='pjmc', val=196127)
│   │   │   │   │   │       │   └── AnyNode(dir=True, id='wbj', val=196127)
│   │   │   │   │   │       │       └── AnyNode(dir=False, id='gfr', val=196127)
│   │   │   │   │   │       └── AnyNode(dir=True, id='pwnnmpm', val=489307)
│   │   │   │   │   │           ├── AnyNode(dir=True, id='cgghrf', val=108742)
│   │   │   │   │   │           │   └── AnyNode(dir=False, id='lbpfnccl.mtj', val=108742)
│   │   │   │   │   │           ├── AnyNode(dir=True, id='rhgmnqz', val=89791)
│   │   │   │   │   │           │   └── AnyNode(dir=False, id='qgbrczz.dhh', val=89791)
│   │   │   │   │   │           └── AnyNode(dir=True, id='vnbvq', val=290774)
│   │   │   │   │   │               ├── AnyNode(dir=False, id='ltfcmg.chw', val=48961)
│   │   │   │   │   │               └── AnyNode(dir=False, id='qgbrczz.dhh', val=241813)
│   │   │   │   │   ├── AnyNode(dir=True, id='nsnfq', val=268661)
│   │   │   │   │   │   └── AnyNode(dir=True, id='tgdqz', val=268661)
│   │   │   │   │   │       └── AnyNode(dir=True, id='ggb', val=268661)
│   │   │   │   │   │           └── AnyNode(dir=True, id='rhgmnqz', val=268661)
│   │   │   │   │   │               └── AnyNode(dir=False, id='cfbfmprt.tbl', val=268661)
│   │   │   │   │   ├── AnyNode(dir=True, id='rggzmfqm', val=233358)
│   │   │   │   │   │   ├── AnyNode(dir=False, id='qqn', val=177501)
│   │   │   │   │   │   └── AnyNode(dir=False, id='sdpjprfb.srj', val=55857)
│   │   │   │   │   └── AnyNode(dir=True, id='wjdnwg', val=1764615)
│   │   │   │   │       ├── AnyNode(dir=False, id='lsjvsmsv', val=147729)
│   │   │   │   │       ├── AnyNode(dir=False, id='pjmc', val=242095)
│   │   │   │   │       ├── AnyNode(dir=False, id='sdpjprfb.cwf', val=237172)
│   │   │   │   │       ├── AnyNode(dir=True, id='sqh', val=542528)
│   │   │   │   │       │   ├── AnyNode(dir=False, id='cfbfmprt', val=44848)
│   │   │   │   │       │   ├── AnyNode(dir=False, id='cqsblt.jwb', val=214010)
│   │   │   │   │       │   ├── AnyNode(dir=False, id='gfr', val=175692)
│   │   │   │   │       │   └── AnyNode(dir=False, id='lgsncr', val=107978)
│   │   │   │   │       ├── AnyNode(dir=False, id='tswtgpd.jsp', val=203791)
│   │   │   │   │       └── AnyNode(dir=True, id='zgfz', val=391300)
│   │   │   │   │           ├── AnyNode(dir=False, id='cfbfmprt.gpf', val=184114)
│   │   │   │   │           └── AnyNode(dir=False, id='qgbrczz.dhh', val=207186)
│   │   │   │   ├── AnyNode(dir=False, id='qzjtnr.qcf', val=304352)
│   │   │   │   └── AnyNode(dir=True, id='sdpjprfb', val=73238)
│   │   │   │       └── AnyNode(dir=False, id='hfbvz', val=73238)
│   │   │   ├── AnyNode(dir=True, id='pjmc', val=1612921)
│   │   │   │   ├── AnyNode(dir=False, id='cqsblt.jwb', val=210824)
│   │   │   │   ├── AnyNode(dir=True, id='pllr', val=1157008)
│   │   │   │   │   ├── AnyNode(dir=True, id='fshjdzp', val=143719)
│   │   │   │   │   │   └── AnyNode(dir=False, id='sdpjprfb', val=143719)
│   │   │   │   │   ├── AnyNode(dir=False, id='ltfcmg.chw', val=210365)
│   │   │   │   │   ├── AnyNode(dir=True, id='rfbdg', val=242103)
│   │   │   │   │   │   └── AnyNode(dir=False, id='wllggqm.wcg', val=242103)
│   │   │   │   │   ├── AnyNode(dir=False, id='rhgmnqz.wbc', val=96591)
│   │   │   │   │   ├── AnyNode(dir=True, id='rzzwcb', val=80525)
│   │   │   │   │   │   └── AnyNode(dir=True, id='rhgmnqz', val=80525)
│   │   │   │   │   │       └── AnyNode(dir=False, id='cqsblt.jwb', val=80525)
│   │   │   │   │   ├── AnyNode(dir=False, id='tswtgpd.jsp', val=123059)
│   │   │   │   │   └── AnyNode(dir=True, id='zzcw', val=260646)
│   │   │   │   │       └── AnyNode(dir=False, id='jtgzqh', val=260646)
│   │   │   │   └── AnyNode(dir=True, id='tqqjp', val=245089)
│   │   │   │       └── AnyNode(dir=False, id='vszrfcc', val=245089)
│   │   │   ├── AnyNode(dir=False, id='rhgmnqz', val=110715)
│   │   │   ├── AnyNode(dir=True, id='sdpjprfb', val=7514)
│   │   │   │   └── AnyNode(dir=False, id='cfbfmprt.dvj', val=7514)
│   │   │   ├── AnyNode(dir=True, id='tjlf', val=427720)
│   │   │   │   └── AnyNode(dir=True, id='pjmc', val=427720)
│   │   │   │       ├── AnyNode(dir=False, id='cfbfmprt.mqf', val=230234)
│   │   │   │       └── AnyNode(dir=False, id='gfr', val=197486)
